<RecentFiles>
  <RecentFiles>
  <RecentEdits>
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Models/f:Ras.cs" caret="1532" fromTop="36" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml" caret="2068" fromTop="17" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml" caret="3882" fromTop="34" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml" caret="2163" fromTop="12" />
    <File id="7845573F-11A6-4F32-A277-A178EA3FD892/f:CoolAnimations.cs" caret="163" fromTop="10" />
    <File id="7845573F-11A6-4F32-A277-A178EA3FD892/f:CoolAnimations.cs" caret="772" fromTop="22" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="222" fromTop="0" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="469" fromTop="18" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="3246" fromTop="35" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="2363" fromTop="29" />
    <File id="7845573F-11A6-4F32-A277-A178EA3FD892/f:CoolAnimations.cs" caret="841" fromTop="22" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="3243" fromTop="37" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="3702" fromTop="53" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="3702" fromTop="33" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="573" fromTop="0" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="2267" fromTop="27" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="3693" fromTop="20" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="1665" fromTop="20" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="1871" fromTop="27" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="2881" fromTop="32" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="2337" fromTop="29" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="936" fromTop="18" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="1224" fromTop="23" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="1508" fromTop="28" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:ViewModels/f:MainPageViewModel.cs" caret="1335" fromTop="24" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="2705" fromTop="28" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="2777" fromTop="32" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="3082" fromTop="38" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="1790" fromTop="18" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="1336" fromTop="14" />
  </RecentEdits>
</RecentFiles>
